EventID,Category
1,Creation
2,Creation/Speech
3,Creation/Speech
4,Creation/Speech
5,Creation/Speech
6,Creation/Speech
7,Creation/Speech
8,Creation/Speech
9,Creation/Speech
10,Blessing/Speech
11,Creation
12,Command/Speech
13,Creation
14,Interrogation/Speech
15,Interrogation/Speech
16,Judgment/Prophecy/Speech
17,Judgment/Speech
18,Judgment/Speech
19,Provision
20,Judgment/Speech
21,Judgment
22,Judgment/Protection
23,Instruction/Speech
24,Interrogation/Speech
25,Curse/Judgment/Speech
26,Protection/Sign/Speech
27,Translation
28,Judgment/Revelation
29,Command/Speech
30,Protection
31,Deliverance/Judgment
32,Intervention/Mercy
33,Instruction/Speech
34,Blessing/Speech
35,Covenant/Sign/Speech
36,Intervention/Judgment
37,Calling/Speech
38,Promise/Theophany
39,Judgment/Protection
40,Promise/Speech
41,Promise/Speech
42,Covenant/Theophany
43,Speech/Theophany
44,Speech/Theophany
45,Covenant/Speech
46,Naming/Speech
47,Naming/Speech
48,Promise/Speech
49,Prophecy/Speech
50,Prophecy/Speech
51,Prophecy/Speech
52,Speech/Theophany
53,Prophecy/Speech
54,Revelation/Speech
55,Deliverance
56,Judgment
57,Deliverance
58,Destruction/Judgment
59,Judgment/Transformation
60,Dream/Speech/Warning
61,Fertility/Judgment
62,Fertility/Healing
63,Fertility 
64,Instruction/Speech
65,Provision/Speech
66,Provision
67,Instruction/Speech/Test
68,Intervention/Speech
69,Provision
70,Covenant/Speech
71,Marriage/Prayer
72,Fertility /Prayer
73,Prophecy/Speech
74,Speech/Theophany
75,Blessing/Speech/Theophany
76,Speech/Vision
77,Fertility 
78,Fertility 
79,Fertility 
80,Fertility 
81,Fertility 
82,Fertility 
83,Fertility 
84,Fertility 
85,Dream/Revelation/Speech
86,Command/Speech
87,Dream/Instruction/Speech
88,Theophany
89,Theophany/Wrestling
90,Naming/Speech
91,Instruction/Speech
92,Appearance/Blessing/Speech
93,Covenant/Speech
94,Dream/Revelation
95,Death/Judgment
96,Death/Judgment
97,Dream/Revelation
98,Interpretation/Revelation
99,Dream/Revelation
100,Interpretation/Revelation
101,Fulfillment/Providence
102,Fulfillment/Providence
103,Comfort/Dream/Speech
104,Blessing/Prophecy
105,Blessing
106,Compassion/Remembrance
107,Theophany
108,Instruction/Speech
109,Sign/Transmutation
110,Sign/Transmutation
111,Disease/Sign
112,Healing/Sign
113,Sign/Transmutation
114,Empowerment/Speech
115,Appointment/Speech
116,Command/Speech
117,Intervention/Judgment
118,Instruction/Speech
119,Confirmation/Sign
120,Confirmation/Sign
121,Hardening/Judgment
122,Promise/Speech
123,Instruction/Speech
124,Revelation/Speech
125,Instruction/Speech
126,Sign/Transmutation
127,Speech/Warning
128,Instruction/Speech
129,Judgment/Plague/Transmutation
130,Speech/Warning
131,Instruction/Speech
132,Frogs/Judgment/Plague
133,Intercession/Prayer
134,Instruction/Speech
135,Gnats/Judgment/Plague
136,Speech/Warning
137,Flies/Judgment/Plague
138,Prayer/Intercession
139,Speech/Warning
140,Death/Judgment/Plague
141,Instruction/Speech
142,Boils/Judgment/Plague
143,Speech/Warning
144,Instruction/Speech
145,Hail/Judgment/Plague
146,Prayer/Intercession
147,Speech/Warning
148,Instruction/Speech
149,Judgment/Locusts/Plague
150,Prayer/Intercession
151,Instruction/Speech
152,Darkness/Judgment/Plague
153,Speech/Warning
154,Instruction/Speech
155,Death/Judgment/Plague
156,Favor/Fulfillment
157,Favor/Fulfillment
158,Instruction/Speech
159,Guidance/Strategy
160,Appearance/Cloud/Fire/Guidance
161,Instruction/Speech
162,Instruction/Speech
163,Appearance/Cloud/Protection
164,Creation/Deliverance/Water/Wind
165,Deliverance/Judgment
166,Instruction/Speech
167,Deliverance/Judgment
168,Cleansing/Provision
169,Health/Promise/Speech
170,Food/Promise/Provision/Speech
171,Glory/Theophany
172,Food/Promise/Provision/Speech
173,Food/Provision
174,Instruction/Speech
175,Instruction/Speech
176,Instruction/Speech
177,Provision/Water
178,Intervention/Victory
179,Instruction/Speech
180,Covenant/Speech
181,Consecration/Instruction/Speech
182,Cloud/Fire/Lightning/Presence/Smoke/Speech/Theophany/Thunder/Trumpet/Warning
183,Instruction/Law/Speech
184,Instruction/Law/Speech
185,Instruction/Law/Speech
186,Promise/Speech
187,Theophany/Vision
188,Speech/Theophany
189,Instruction/Speech
190,Inscription
191,Revelation
192,Mercy/Relenting
193,Judgment/Separation
194,Judgment/Plague
195,Instruction/Speech
196,Cloud/Presence/Theophany
197,Comfort/Instruction/Speech/Theophany
198,Inscription/Speech
199,Cloud/Theophany
200,Revelation/Speech
201,Covenant/Speech
202,Glory/Transformation
203,Empowerment/Skill
204,Instruction/Speech
205,Manifestation/Presence
206,Cloud/Fire/Guidance/Presence
207,Instruction/Law/Speech
208,Instruction/Law/Speech
209,Instruction/Law/Speech
210,Instruction/Law/Speech
211,Instruction/Law/Speech
