Book Number,Book Name,Chapter,Verse Start,Verse End,Location,Confidence
1,Genesis,1,1,31,Primordial creation space,75%
1,Genesis,2,1,3,Primordial creation space,75%
1,Genesis,2,4,6,Earth (general),80%
1,Genesis,2,7,25,Garden of Eden,70%
1,Genesis,3,1,24,Garden of Eden,70%
1,Genesis,4,1,16,East of Eden,65%
1,Genesis,4,17,26,Land of Nod (east of Eden),60%
1,Genesis,5,1,32,Antediluvian world (general),65%
1,Genesis,6,1,22,Earth (pre-flood),80%
1,Genesis,7,1,24,Earth (during flood),80%
1,Genesis,8,1,22,Earth (post-flood),80%
1,Genesis,9,1,29,Earth (post-flood),80%
1,Genesis,10,1,32,Earth (nations dispersed),80%
1,Genesis,11,1,9,Plain of Shinar (Babylon),85%
1,Genesis,11,10,26,Mesopotamia,80%
1,Genesis,11,27,32,Ur of the Chaldeans/Haran,90%
1,Genesis,12,1,9,Canaan,90%
1,Genesis,12,10,20,Egypt,95%
1,Genesis,13,1,18,Canaan (Bethel Negeb),90%
1,Genesis,14,1,24,Canaan and surrounding regions,85%
1,Genesis,15,1,21,Canaan,90%
1,Genesis,16,1,16,Canaan,90%
1,Genesis,17,1,27,Canaan,90%
1,Genesis,18,1,33,Canaan (Mamre Sodom region),85%
1,Genesis,19,1,38,Sodom Gomorrah Zoar region,80%
1,Genesis,20,1,18,Gerar (Philistine territory),85%
1,Genesis,21,1,34,Beersheba region,85%
1,Genesis,22,1,24,Land of Moriah,75%
1,Genesis,23,1,20,Hebron (Canaan),90%
1,Genesis,24,1,67,Mesopotamia/Canaan,85%
1,Genesis,25,1,34,Canaan,85%
1,Genesis,26,1,35,Gerar/Beersheba region,85%
1,Genesis,27,1,46,Canaan,85%
1,Genesis,28,1,22,Canaan (Bethel),85%
1,Genesis,29,1,35,Paddan-aram (Mesopotamia),85%
1,Genesis,30,1,43,Paddan-aram (Mesopotamia),85%
1,Genesis,31,1,55,Paddan-aram/Journey to Canaan,80%
1,Genesis,32,1,32,Journey to Canaan,80%
1,Genesis,33,1,20,Canaan (Shechem),85%
1,Genesis,34,1,31,Shechem (Canaan),85%
1,Genesis,35,1,29,Canaan (Bethel Hebron),85%
1,Genesis,36,1,43,Seir/Edom,85%
1,Genesis,37,1,36,Canaan/Egypt,85%
1,Genesis,38,1,30,Canaan (Judah's territory),85%
1,Genesis,39,1,23,Egypt,95%
1,Genesis,40,1,23,Egypt,95%
1,Genesis,41,1,57,Egypt,95%
1,Genesis,42,1,38,Egypt/Canaan,90%
1,Genesis,43,1,34,Egypt/Canaan,90%
1,Genesis,44,1,34,Egypt,95%
1,Genesis,45,1,28,Egypt,95%
1,Genesis,46,1,34,Journey to Egypt/Egypt,90%
1,Genesis,47,1,31,Egypt (Goshen),90%
1,Genesis,48,1,22,Egypt,95%
1,Genesis,49,1,33,Egypt,95%
1,Genesis,50,1,26,Egypt/Canaan,90%
2,Exodus,1,1,22,Egypt,95%
2,Exodus,2,1,10,Egypt (Nile River region),90%
2,Exodus,2,11,15,Egypt,90%
2,Exodus,2,16,22,Midian,85%
2,Exodus,2,23,25,Egypt,95%
2,Exodus,3,1,1,Midian (Mount Horeb/Sinai region),80%
2,Exodus,3,2,22,Mount Horeb (also called Mount Sinai),85%
2,Exodus,4,1,17,Mount Horeb (also called Mount Sinai),85%
2,Exodus,4,18,20,Midian,85%
2,Exodus,4,21,31,Journey from Midian to Egypt,80%
2,Exodus,5,1,23,Egypt (Pharaoh's court and Hebrew work sites),90%
2,Exodus,6,1,30,Egypt,90%
2,Exodus,7,1,25,Egypt (Pharaoh's court and Nile River),90%
2,Exodus,8,1,32,Egypt (throughout the land),90%
2,Exodus,9,1,35,Egypt (throughout the land),90%
2,Exodus,10,1,29,Egypt (throughout the land),90%
2,Exodus,11,1,10,Egypt,90%
2,Exodus,12,1,51,Egypt,90%
2,Exodus,13,1,16,Egypt,90%
2,Exodus,13,17,22,Wilderness journey (Egypt to Sinai),85%
2,Exodus,14,1,31,Red Sea/Sea of Reeds,80%
2,Exodus,15,1,21,Red Sea/Sea of Reeds,80%
2,Exodus,15,22,27,Wilderness of Shur,80%
2,Exodus,16,1,36,Wilderness of Sin,80%
2,Exodus,17,1,16,Rephidim,80%
2,Exodus,18,1,27,Rephidim,80%
2,Exodus,19,1,25,Mount Sinai,85%
2,Exodus,20,1,26,Mount Sinai,85%
2,Exodus,21,1,36,Mount Sinai,85%
2,Exodus,22,1,31,Mount Sinai,85%
2,Exodus,23,1,33,Mount Sinai,85%
2,Exodus,24,1,18,Mount Sinai,85%
2,Exodus,25,1,40,Mount Sinai,85%
